001-cpr-config.patch fbeafb384dc1b449ec264c22eee55def4be33843
002_cpr_fixcase.patch d3c767b26ed911ba1d7fa2228acf7f04ffaa2b5a
CONTROL 5341fa3dda473670d16aaeea30565175ca305f1a
cmake 3.17.2
cprConfig.cmake 4ee61e5e0016ab9a901b50e7bb845b4f70f1539d
curl 943ce7914bb4c0f8612e424ce6e91688d4661917
enable-install.patch 424e3c76a8f44a6a9adec28ce4f292aebd3dee65
features core
portfile.cmake f9dd48a97ed9c590d246387de6ae951be137b508
post_build_checks 2
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
triplet e8dc96fd479b53bb0e6748625827c8268017e35a-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b78026da3af76d466d112342f120edab261c285b
vcpkg_check_linkage dc5fd80fa0a6f18c7eabee6f4da803b5abdeebcb
vcpkg_configure_cmake ed3e0fcfada42470e398efc79adfd5a825031285
vcpkg_copy_pdbs 4bbc15802daf8f9f8a92794c10b0a89cfca1e742
vcpkg_fixup_cmake_targets ef088786b9a6815971b8b6bd3a511183e77a8b93
vcpkg_from_git 13f63ff436e043b1297055ca7d59776d9e925cd1
vcpkg_from_github 4624dffdf2b8d85ffdfde0850369fa96abdf0bb8
vcpkg_install_cmake 75d1079d6f563d87d08c8c5f63b359377aa19a6e
